================================================================================
ARBOL DEL PROYECTO
================================================================================

Empresa
├── DataBase
│   ├── Config
│   │   │   ├── Turck BI25-G47-VP4X-B2141.jpg
│   │   │   ├── VACUOSTATO_SMC.png
│   │   │   ├── VALVULA-SMC.png
│   │   │   ├── varilla_soldar.jpg
│   │   │   ├── Ventilador_filtro.jpg
│   │   │   ├── VENTILADOR_MOTORES.png
│   │   │   ├── ventosa_30mm - copia.png
│   │   │   ├── ventosa_30mm.png
│   │   │   ├── ventosa_chica.png
│   │   │   ├── ventosa_naranja.jpg
│   │   │   ├── VMIC_VMIACC_BT10_196.jpg
│   │   │   ├── VOLTIMETRO_300v.jpeg
│   │   │   ├── XVBC21A_front_views_369.jpg
│   │   │   ├── zocalo_circular.jpg
│   │   │   ├── zocalo_rele.jpg
│   │   │   ├── ZOLODA-BKF-SI-520-LL012.jpg
│   │   │   └── ZOLODA-BKNP-520-LL060.jpg
│   │   ├── planos
│   │   │   ├── ddddd
│   │   │   ├── Delta
│   │   │   ├── EDIFICIOS
│   │   │   ├── EMBALAJE40
│   │   │   │   ├── CroquisPistasEnvolvedora.pdf
│   │   │   │   ├── PinesConesxionesManguerasRobots 1.pdf
│   │   │   │   └── Sidercrom - 0820_Planos Electricos 20151118.pdf
│   │   │   ├── fffff
│   │   │   ├── fffffff
│   │   │   ├── Hallden
│   │   │   │   ├── 5414-23-0045-H002_Alimentacion_Drive_DC.pdf
│   │   │   │   ├── 5414-23-0045-H003_Imanes_cinta_1.pdf
│   │   │   │   ├── 5414-23-0045-H004_freno_dinamicos.pdf
│   │   │   │   ├── 5414-23-0045-H005_Tablero_Drives.pdf
│   │   │   │   ├── 5414-23-0045-H006_borneras.pdf
│   │   │   │   ├── 5414-23-0045-H007_puente_rectificador.pdf
│   │   │   │   ├── 5414-23-0045-H008_drive_ABB_DC.pdf
│   │   │   │   ├── 5414-23-0045-H009_Etapa_control.pdf
│   │   │   │   ├── 5414-23-0045-H010_Etapa_control_2.pdf
│   │   │   │   ├── 5414-23-0045-H011_Etapa_control_3.pdf
│   │   │   │   ├── 5414-23-0045-H012_lista_materiales.pdf
│   │   │   │   ├── 5414-23-0045-H013_lista_materiales_b.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H001_09.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H105A_08_Drop_1_Mod_105_A.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H105B_06_Drop_1_Mod_105_B.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H106A_06_Drop_1_Mod_106_A.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H106B_06_Drop_1_Mod_105_B.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H107_06_Drop_1_Mod_107.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H1110_07_Drop_4_2_Mod_1110.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H114_07_Drop_1_Mod_114_A.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H116_07_Drop_1_Mod_116.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H117_07_Drop_1_Mod_117_A.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H118_07_Drop_1_Mod_118.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H214_05_Drop_2_Mod_214.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H215_05_Drop_2_Mod_215.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H216_05_Drop_2_Mod_216.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H217_05_Drop_2_Mod_217.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H218_05_Drop_2_Mod_218.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H219_05_Drop_2_Mod_219.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H3111_10.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H314_05_Drop_3_Mod_314.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H315_05_Drop_3_Mod_315.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H316_05_Drop_3_Mod_316.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H317_05_Drop_3_Mod_317.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H318_05_Drop_3_Mod_318.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H319_05_Drop_3_Mod_319.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H3210_09_Drop_4_2_Mod_3210.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H3212_09_Drop_4_2_Mod_3212.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H3213_09_Drop_4_2_Mod_3213.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H323_09_Drop_3_Mod_323.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H324_09_Drop_3_Mod_324.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H325_09_Drop_3_Mod_325.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H326_09_Drop_3_Mod_326.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H328_09_Drop_3_Mod_328.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H329_09_Drop_3_Mod_329.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H414_05_Drop_4_Mod_414.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H415_05_Drop_4_Mod_415.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H417_05_Drop_4_Mod_417.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H418_05_Drop_4_Mod_418.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H419_05_Drop_4_Mod_419.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H423_05_Drop_4_Mod_423.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H424_05_Drop_4_Mod_424.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H425_05_Drop_4_Mod_425.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H426_05_Drop_4_Mod_426.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H427_05_Drop_4_Mod_427.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_H428_05_Drop_4_Mod_428.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA01_09_Modulos.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA02_06_Backplane_Drop_1.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA03_05_Backplane_Drop_2.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA04_05_Backplane_Drop_3.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA05_09_Backplane_2_Drop_3.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA06_05_Backplane_Drop_4.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA07_05_Backplane_2_Drop_4.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA08_06_Alimentacion_Drop_1.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA09_05_Alimentacion_Drop_2.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA10_05_Alimentacion_Drop_3.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA11_05_Alimentacion_Drop_3_b.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA12_05_Alimentacion_Drop_4.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA13_06_parada_emergencias.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-5614-23-0018_HA14_06_Backplane_Drop_5.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H001_05.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H002_04.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H003_04.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H004_04_Drop_5_Bornera_105.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H005_05_Drop_3_vista_frente.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H006_05_Drop_3_borneras.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H007_04_Drop_5_borneras.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H008_05_Drop_3_vista_frente.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H009_02_borneras.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H010_02_descripcion_drop_1_3.pdf
│   │   │   │   ├── SD.APR.DELT.GRAL-ART-5614-22-0001_H011_03_Borneras_x105_106_107.pdf
│   │   │   │   ├── SD.APR.HALD.CO73-LDT10001.pdf
│   │   │   │   ├── SD.APR.HALD.CO73-MCO10001_00_FisicaBobinas.pdf
│   │   │   │   ├── SD.APR.HALD.CO73-MDT10002_00_MecanicaRodillo.pdf
│   │   │   │   ├── SD.APR.HALD.GRAL-ART-5614-12-0051_01_MecanicaRodillo.pdf
│   │   │   │   └── Tablero_control.pdf
│   │   │   ├── LITTELL
│   │   │   │   └── SiderCrom -- Littell.pdf
│   │   │   └── Lttell
│   │   ├── utils
│   │   │   ├── apagado.png
│   │   │   └── encendido.png
│   │   ├── 1606-XLE240E.jpg
│   │   ├── 1756-PA72_fuente.jpg
│   │   ├── 3HAC020466-001_FUENTE.jpg
│   │   ├── ADAPTADOR_PARA_TRILHO_DIN.jpg
│   │   ├── ADAPTADOR_TRILHO_DIN.jpg
│   │   ├── arandela_aislante.jpeg
│   │   ├── AS_8534_000.jpg
│   │   ├── AS_8535_000.jpg
│   │   ├── as_b804_116.jpg
│   │   ├── AS_B807_132.JPG
│   │   ├── AS_B814_108.jpg
│   │   ├── AS_B827_032.jpg
│   │   ├── AS_B832_016.jpg
│   │   ├── AS_B872_200.jpg
│   │   ├── AS_B875_111.jpg
│   │   ├── as_b883_001.jpg
│   │   ├── BACKPLANE_LITTELL.jpeg
│   │   ├── baliza_roja_855E-24TL4.jpg
│   │   ├── baliza_verde.jpg
│   │   ├── bateria_yuasa.jpg
│   │   ├── BI25-G47SR-VP4X2.png
│   │   ├── Bloque_candado.jpeg
│   │   ├── bloqueo_llave.jpeg
│   │   ├── bobina-redonda-scaled.jpg
│   │   ├── Bobina_rod_magnetico.jpeg
│   │   ├── BOMBA_EFLUENTES.JPG
│   │   ├── Borne_Fusible.jpeg
│   │   ├── BORNERA.jpg
│   │   ├── bornera_tierra_1_5mm.jpeg
│   │   ├── CABLE_AZUL.jpg
│   │   ├── CABLE_SENSOR.jpeg
│   │   ├── CADENA_PORTA_CABLES.JPG
│   │   ├── CAJA_GUARDA.jpeg
│   │   ├── cerradura_sin__llave.jpeg
│   │   ├── cinta_rotuladora.jpeg
│   │   ├── conector_intermedio_asmbkt085.jpg
│   │   ├── CONTACTO_AUXIIAR_rockwell.jpg
│   │   ├── contacto_auxiliar_capacitor.png
│   │   ├── contactor_capacitor.jpg
│   │   ├── ddctool.jpeg
│   │   ├── DISPLAY.jpeg
│   │   ├── DISTRIBUIDOR_SENSORES_M12.jpeg
│   │   ├── DISYUNTOR_MONO.jpeg
│   │   ├── DISYUNTOR_TRIFASICO.jpg
│   │   ├── drive_ABB_ACS550.jpg
│   │   ├── DRIVE_CC_ZUNCHO.jpeg
│   │   ├── drive_littell_ge.jpg
│   │   ├── Encoder_lineal.jpg
│   │   ├── ENCODER_SACA_CHPAS.png
│   │   ├── FCS-G12A4-AP8X-H1141.jpg
│   │   ├── FICHA_MACHO_steck.jpg
│   │   ├── FUENTE_24.jpeg
│   │   ├── FUENTE_24.jpg
│   │   ├── fuente_24_entrada_380.jpg
│   │   ├── FUENTE_380_24_20A_SCHEIDER.jpg
│   │   ├── FUENTE_5V.jpg
│   │   ├── FUENTE_RX3I.jpeg
│   │   ├── fusible-vidrio-5x20mm-0.25a.jpg
│   │   ├── GV2ME103.png
│   │   ├── GV2P06.png
│   │   ├── GV_140M-C2E-B25.jpg
│   │   ├── INTERRUPTOR_TERASAKI.jpeg
│   │   ├── limite_delta.jpeg
│   │   ├── LIMITE_VERTICAL.jpeg
│   │   ├── linterna_encoder.jpeg
│   │   ├── LOGO_RELE.png
│   │   ├── LUZ_EMERGENCIA.jpg
│   │   ├── magelis-pantalla-hmidt732.jpg
│   │   ├── med_diam_Lite.jpeg
│   │   ├── modulo_1756-EN2T_1000x1000.jpg
│   │   ├── MODULO_CONTADOR.jpg
│   │   ├── Modulo_entrada.jpeg
│   │   ├── MODULO_ENTRADA_24VCD.jpeg
│   │   ├── MODULO_ETHERNET.jpeg
│   │   ├── MODULO_PLC_LITE_COM.jpeg
│   │   ├── MODULO_SALIDA_ANALOGICA.jpeg
│   │   ├── MODULO_SALIDA_RELE.jpg
│   │   ├── MODULO_SERIE.jpeg
│   │   ├── moto_apilador.jpeg
│   │   ├── MOTOR.jpg
│   │   ├── motor_aluminio.jpg
│   │   ├── motor_marathon.jpg
│   │   ├── motor_saca_chapas.jpeg
│   │   ├── motoreductor.jpg
│   │   ├── PATCHCORD.jpeg
│   │   ├── PLACA_GE_UCVH_M06A.jpeg
│   │   ├── PLACA_GE_VME.jpeg
│   │   ├── placa_ibr_robot_9IBA053862.jpg
│   │   ├── portacable.jpeg
│   │   ├── Puente_bornera_6mm.jpeg
│   │   ├── Puente_bornera_BFS_2_5.jpeg
│   │   ├── Puente_bornera_chapa.jpeg
│   │   ├── pulsador_verde.jpg
│   │   ├── reflector_30w.jpg
│   │   ├── RELE_GRUA320.jpeg
│   │   ├── RELE_LRD07.jpeg
│   │   ├── rele_Y2388165-01.jpg
│   │   ├── S8VK-G06024.jpg
│   │   ├── SELECTOR.jpeg
│   │   ├── SELECTOR_RETORNO.jpg
│   │   ├── sellador.jpg
│   │   ├── sensor_apilador_lite.png
│   │   ├── SENSOR_COLA_BOBINA_HALD.JPG
│   │   ├── SENSOR_INDUC.jpg
│   │   ├── sensor_induc_vivel_delta.jpg
│   │   ├── SENSOR_PUERTA.JPG
│   │   ├── separador_bornera.jpeg
│   │   ├── soplador.jpg
│   │   ├── soporte_bobina.jpeg
│   │   ├── SPLITTER.jpeg
│   │   ├── splitter_ISBB2.jpeg
│   │   ├── Tapa_bornera_4mm.jpeg
│   │   ├── tarjeta_fena_drive_880.jpg
│   │   ├── temporizador.jpg
│   │   ├── termica_bipolar.jpg
│   │   ├── TERMICA_TETRA.jpg
│   │   ├── TERMICO_TRI.jpg
│   │   ├── terminal.png
│   │   ├── termomagnetica_250A.jpg
│   │   ├── termomagnetica_500A.jpg
│   │   ├── TESYS_U_PRECA.jpeg
│   │   ├── TesysT.jpeg
│   │   ├── toma_externo.jpg
│   │   ├── TRAFO.jpeg
│   │   ├── TRAPO.jpeg
│   │   ├── TRASDUCTOR.png
│   │   ├── Ventilador_filtro.jpg
│   │   └── XVBC21A_front_views_369.jpg
│   ├── backup_style.css
│   ├── factory.png
│   ├── image_HA_1.png
│   ├── logo_HA_1.gif
│   ├── logo_HA_1.mp4
│   ├── logo_HA_2.gif
│   └── style.css
├── templates
│   ├── Aplic
│   │   ├── agenda
│   │   │   ├── BackEnd
│   │   │   │   ├── agenda.py
│   │   │   │   └── db_manager.py
│   │   │   └── FrontEnd
│   │   │       ├── agenda.html
│   │   │       └── evento.html
│   │   ├── bajadadeot
│   │   │   ├── BackEnd
│   │   │   │   └── bajada_de_ot.py
│   │   │   └── FrontEnd
│   │   │       └── bajada_de_ot.html
│   │   ├── cargarprocedimiento
│   │   │   ├── BackEnd
│   │   │   │   └── cargar_procedimiento.py
│   │   │   └── FrontEnd
│   │   │       └── cargar_procedimiento.html
│   │   ├── crearalmacenes
│   │   │   ├── BackEnd
│   │   │   │   └── crear_almacenes.py
